corroboration_id,case_id,feature_key,claim_count,page_count,direct_claim_count,possible_independent_count,source_pages_json,representative_quotes_json,machine_corroboration_score,status
73,22,color_brightness:red,6,4,3,0,"[7, 9, 15, 16]","[""THR | OBJECT wAS | __ ATTACKED AND | PARTTATIY DEFLATED 35 _COMMA A RED."", ""Object was &btauked ane partially deflated, a red flame resulted without smoke."", ""observed large red light at 2000 ft."", ""observed 5 or 6 flashing red and green lights in \""I shape, Thought they were flak."", ""considerable distance and at approximately 10,000 ft.W hath Night of 23-24 December 1944 - \""Approximately 10 miles South of Point x (Q6745) noticed to NH spproximately 5 miles a glowing red object shooting straight up.""]",1.0,machine_correlated_needs_human_review
74,22,shape:light,21,5,6,0,"[12, 14, 15, 16, 17]","[""Reference to your 3rd Indorsement on the subject of night phenomenon originated by the 425th Wight Pighter Squadron, there is ne information at this Headouarters which might explain the nature and cause of’ the Lights and other phenomena described by"", ""The following is quoted from training and tactical information supplied by the 415th Night Fighter Squadron for cna the month of December 1944; \""We have encountered a phenomenon which we cannot explain; crews have been followed by lights that blink o"", ""The lights come very close and fly formation with our planes."", ""Before an investigation can be made it will be necessary to have | more complete information, such as colors of the lights, “their intensity, | size, duration, and at what altitudes seen; also if the lights are observed at any specific hours."", ""Do subject lights cross Allied lines and in what direction are they seen to travel?""]",1.0,machine_correlated_needs_human_review
72,22,shape:object,7,5,0,0,"[3, 6, 7, 9, 16]","[""‘ Reference your letter dated 12 March asking that — ' photoes be furnished as mentioned in our Signal -.1.580 argted\\4 March, this office has sines been inform3d by HQe IX TAC, That the pictures of \""Long cylindrical objects\"" claime?"", ""ie | ih iy j Sp 5 - ps ~ 6 FPN Ed fe ) =H MARI945 | | Ce 3 RR Sto ales Y Sap \\0\"" a Me DISTRIBUTION 7 SSR a i a |v | | , | ) aN FROMs HQ IX TAC @511@2A TOs AIR STAFF SeHeAeEeFe FORWARD | -SEGREF QQY BT REFERENCE YOUR MESSAGE AI«329 DATED @41745A% PHOT"", ""MNTH 5 _TAC AIR COMMAND | DATED 1 MARCH QUOTE PILOTS | REPORT FOLLOWING} AN ALUMINUM 10 | \""COLOURED | CYLINDER ____ SHAPED OBJECT | C@MMA ABOUT 12 | FEET LONG © 15 _AND 1 FOOT IN..."", ""THR | OBJECT wAS | __ ATTACKED AND | PARTTATIY DEFLATED 35 _COMMA A RED."", ""An aluminum colored cylinder shéped object, about le ft long and 1 ft in diameter was observea floating in the &6ir at G,000 ft.""]",1.0,machine_correlated_needs_human_review
78,22,color_brightness:orange,1,1,1,0,[16],"["", Nyght of 14-15 January 1945 - \""Observed a large orange flow in sky approx.""]",0.45,weak_machine_group
75,22,color_brightness:white,1,1,1,0,[16],"[""Noticed several groups of lights off port while patrolling in vicinity of Q-9050 and R-1556 Lights made distinct lines somewhat like arrows,\"" , Night of 26-27 December 1944-- \""Vihile on vector 090 near V-7050 during patrol we observed airborne white ""]",0.45,weak_machine_group
76,22,motion:stationary,1,1,1,0,[16],"[""They appeared stationary at 10,000 ft.\"" Nyght of 26-27 December 1944 - \""Observed light at same altitude while in vicinity of Worms Observer saw light come within 100 ft.""]",0.45,weak_machine_group
77,22,motion:moving,1,1,0,0,[16],"[""Light then pulled up rapidly and went out of sight.\"" 4 N ght of 27-28 December 1944 - \""While on North heading in patrol area noticed in vicinity of Q-1378 lights suspended if air moving slowly and would then disappear.""]",0.25,weak_machine_group
93,25,color_brightness:bright,5,4,1,0,"[56, 80, 115, 141]","[""SHAN, taxicab driver, Arrow Cab, Kodiak, Alaska, stated that he was enroute from the Enlisted wens Club to the Administration Building on 8 April 1949, when he sew a strange bright blue object streak across the sky at approximately 2035 hours."", ""To SHAW, the object appoared to disintegrate as bright particles flew from the object as it passed beyond Nyman Peninsula."", ""Ge GENERAL REMARKSs (1) At 02508, bright object sighted sw ef Ft Knox, Kentueky by weather observers."", ""Source is the 1805th AACS Group, located in Newfoundland; New- foundland Base Command has already been notified: \""OBSERVED ONE EIGHT ZERO TWO TWO ZEBRA JAN FOUR NINE WAS UNIDENTIFIED OBJECT FLYING OVER INDIAN HOUSE LAKE CANADA PD BRIGHT LIGHTS WAS EM"", ""It seemed to be a bright flaming orange object and illuminated the sky momentarily behind it.""]",1.0,machine_correlated_needs_human_review
81,25,color_brightness:hot,3,3,2,0,"[5, 6, 104]","[""“one observed (1) Siaes Not applicable (2) Ghape: %ct applicable (3) Looations fot applicable 186, Air Ducts: Wot observed &e- Slote: ct applicable be Duct openings: Hot applicable 17, Speed - MPH: High rate of speed 18."", ""Was any radio anternma to be observed; Yone noted 20, Warmer of disappearances Cisappeared inte overcast & Uxpleode: “ot applicable (1) Possibility eof fragments: Hot applicable (2) Other physical evidence: ‘ot applicable Be."", ""Pare 2 FEI Project \""STGn (3) Clock position of object from observer's aircraft: Not applicable (A) Latitude and longitude: Wot applicable c, Sea: (1) Latitude and loneitude: Hot applicable (2) Proximity to land} (‘ame city, countrv; etc) Wot a pplica""]",1.0,machine_correlated_needs_human_review
84,25,color_brightness:white,8,7,0,1,"[26, 29, 85, 92, 97, 105, 140]","[""ey + « ® «ar oe SUBJECT: Unidentified Plying Yb jects Captain Thrush, the pilot of a Northwest Airline Mertin 202, reported that while epproaching Portland from the east he noticed what appeared tobe an aircraft displaying two ved lights and one whit"", ""Clark reported the surface seemed to be between a light gray and a dirty white with no markings or diffusion of colors (S) Speeds Paster than an FP=-5]."", ""According to the observation taken by Yasuo Miyamoto, a member of thisstation, a glow appeared in the direction of east-south-east and at a point of medium altitude above horizon, which moved sending out palish white light toward a point in the direc"", ""Stoney, the object appeared to be a large round piece of flat white cardboard, oscillating continually."", ""Stoney stated that the object seemed to be extremely white on the underside, while the topside portion of the object seemed to have a dark, non-reflecting surface.""]",1.0,machine_correlated_needs_human_review
83,25,motion:moving,6,5,2,0,"[14, 48, 55, 110, 137]","[""The unidentified object wes cescribed by the witnesses ss round, fairly large, grey, moving in a northeasterly cirection at an undetermined was estimated to be 5000 feet or less."", ""The maneuversbility is not known, but it appeared to be moving et a constant speed and altitude."", ""Classification of SRE D Bud ; fom a Ltr to CG MATS fr Hq, 2143d AW, Subj: \""Semi-Monthly Intelligence Summary™ moving from east north east to west south west at an estimated speed of 4200 miles per hour, this speed was determined by means of triangula"", ""HERRING, was first S_6| observed abovo Anton Larson Bay, (See Enclosure (A)), moving from West to Gast on 38 @ course that approximately paralleled the East~-ivest runways of the U.S."", ""Speed of movins objects: Observers are constantly required to estimate the spped of moving aircraft in the course of their normal duties.""]",1.0,machine_correlated_needs_human_review
89,25,motion:stationary,4,4,0,0,"[40, 124, 126, 128]","[""How attention was drawn to objects: Directly in flight path, (1) Sound: Unknown (2) Motion: Stationary (3) Glint of light: Glint of light on canopye 9, Witnesses: None 10."", ""Sizes undetermined 8 Direction of flight: Appeared te be stationary 9 Tactics or maneuvers: Tone 10, Bvidence of exhaust: Tone ."", ""Propulsion: Object appeared to be stationary, &."", ""Place of Business: USAF S- Hobbies: Net applicable 6, Ability to determine: Unknown Te Reliability of observer: We opinion 8 Yebes relative to observer on & Sightings in general: None be dow ationtion was drawn to objects: Directly jn Plight Path -(1""]",1.0,machine_correlated_needs_human_review
82,25,sensor:eo,5,4,0,0,"[7, 16, 58, 101]","[""Comments ef tnbterrosator re intellicence « oharacter ; Pon interrocateds o opinion eo Ma AL i tnt Mtn tenet is ® radars now operating on crounds radar sichtings Ze Tf airborre, when object was « beds st aoplisable 3 aS ecenneinastaapenn> : os 2 * sa"", ""Gs aloft reports EO degrees « 4 nots Oe Local flight Sehedules of commercial, private and miiitary aire raft flivying invvicinity at the times ninown Se misibility releases of stin evices in vicinity sent aloft trey ~ ih * Ort 4 — ."", ""4 PS Pe eo a ree 2 Kay EEE wwe @ RESTRICTED ® RR ee BO Been bed TCM 452 28 July 1949 SUBJECT: Unidentified Flying Objects (5) Speed: Much faster than a B29."", ""© 3 eo aX > Sn fd At OA, qe » Li 2, CTPTCTRD® ins | LS = reac Rie ease, ) é Carswell Air Foree Base Port Serth, Texas ¥OG: lwb Pw 319.1 14 April 1949 CBJECTs Report of Unidentified Flying Objects TOs Commanding Genersl Air Materiel Command Wright-Pat"", ""2 F TRAJECTORY TO 1500'F ae hi oO SS Baaly | a 10g & S i cs Sy “ee é a ane j eee j ae S be Gs Me, - co x OM eee Go ef ESTIMATED ZOO MPH Viciniry Mae | “ ue eo < % fi, CS ee a tt Gs se: ot 5 a ie 4, Mg a oe aes ¥ Z | | vias ; ye : : < ‘S) COPsTRer vA ""]",1.0,machine_correlated_needs_human_review
90,25,sensor:radar,8,4,0,0,"[40, 46, 111, 128]","[""Comments of interrogator re intelligence and character of person interrogated: lio opinion, 1, Re radars now operating on ground: No radar sightings."", ""During a test hop of an RB 29, a radar operator from the 514th Reconnaissance Squadron (VLR) Weather, made the following observationg/ and reports orth."", ""The radar gx was turned on at approximately 1515K and was tuned in."", ""Guam and Rotav¥Vwere picked up by radar and after about ten (10) minutes of operation some type of interference was noticed on the scope."", ""most experienced radar operators and is very proficient in the operation of radar equipment.""]",1.0,machine_correlated_needs_human_review
94,25,shape:disc,19,13,1,1,"[75, 77, 91, 92, 93, 94, 95, 97, 116, 121, 130, 131, 142]","[""In accordance with Restricted letter, Headquarters, 2108th Air Weather Group, subject: Report on Information on \""Flying Discs\"", dated 24, March 1948, the following report is submitted."", ""3- Captain McBride stated that the first object, which appeared to be a disc, was sighted at 1630 on 6 February 1949 at 12 degrees 30 minutes north latitude, 81 degrees 10 minutes west latitude, in the close vicinity of the San Andres Islands."", ""However, since no objects were seen to be attached to the discs, it seems improbable that a radiosonde train might have beer!"", ""1 SUBJECT: $i ehting of \""Flying Discs\"" A strong possibility exists that the \""flying disc\"" might have been a piece of cardboard, or light metallic substance carried aloft by the funneled air currents over Hickam."", ""@ 6 ATRWAYS AND AIR COMMUNICATIONS SERVICE HEADQUARTERS, 1810th AACS GROUP APO 953, c/o PM, San Francisco, California C-1/be AACS 350.09 8 January 1949 SUBJECT: Sighting of \""Flying Disc\"" THRU: Commanding Officer J 1808th AACS Wing APO 925, c/o PM San""]",1.0,machine_correlated_needs_human_review
80,25,shape:light,20,14,1,0,"[1, 26, 29, 40, 57, 63, 85, 100, 105, 106, 107, 112, 115, 128]","[""They ap- peared to be the size of old fashioned street lights about two blocks a distant."", ""ey + « ® «ar oe SUBJECT: Unidentified Plying Yb jects Captain Thrush, the pilot of a Northwest Airline Mertin 202, reported that while epproaching Portland from the east he noticed what appeared tobe an aircraft displaying two ved lights and one whit"", ""His sighting of this object was at 2110 at an altitude of six (6) thousand feet and he was espproximately five (5) miles west of Stevenson, Washington, He reported that the object was behind hii end slightly to the left and maintained thet same posit"", ""Clark reported the surface seemed to be between a light gray and a dirty white with no markings or diffusion of colors (S) Speeds Paster than an FP=-5]."", ""How attention was drawn to objects: Directly in flight path, (1) Sound: Unknown (2) Motion: Stationary (3) Glint of light: Glint of light on canopye 9, Witnesses: None 10.""]",1.0,machine_correlated_needs_human_review
79,25,shape:object,209,70,9,3,"[1, 4, 6, 7, 9, 10, 11, 12, 14, 15, 16, 18, 19, 20, 25, 26, 28, 29, 30, 35, 36, 37, 38, 40, 41, 55, 56, 58, 65, 75, 77, 79, 80, 83, 85, 90, 91, 92, 93, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 115, 116, 117, 121, 122, 124, 126, 128, 130, 132, 133, 134, 136, 137, 139, 140, 141]","[""Pieces Se) LOWRY FLIGHT SERVICE CENTER © GRR/ wie Authority: LOWRY AIR FORCE BASE : DENVER, COLORADO RY 319.1 9 January 1950 SUBJECT: Unidentified Flying Objects ‘\\ ae : 4ir Materiel Command ey Wright-Patterson Aix Force Base, Ohio oor 1."", ""Im compliance with Flight Service Regulation 200-4, dated 2 November 1948, Subject: “Unidentified Flying Objects,\"" the follow ing report is submitted."", ""On the night of 6 January 1950, two objects were sighted over Kansas City, Kansas, and Olathe, Kansas."", ""‘Two objects were sighted, both spherical in shape."", ""Subj: hidentified Plying Objeates : (3) Clock position of object from observer's aircraft: .""]",1.0,machine_correlated_needs_human_review
85,25,color_brightness:red,3,3,0,0,"[26, 63, 124]","[""His sighting of this object was at 2110 at an altitude of six (6) thousand feet and he was espproximately five (5) miles west of Stevenson, Washington, He reported that the object was behind hii end slightly to the left and maintained thet same posit"", ""pent \\ é L le , 4 » UNIDENTIFIED OBJECT SIGHTED THAT STATION ONE NINE FIVE ZERO ZERO ZEBRA ONE EIGHT MARCH FOUR NINE CMA OBJECT DISPLAY:D RED LIGHT SAME AS ACFT CMA APPROX ONE ZERO THOUSAND FEET ALT PD ESTIMATED SPEED TWO HUNDRED MILES PER HOUR PD DI"", ""Appearance of object: | ae Color: Red to Blue to Red be Shapes Resexbled to parachute flare Ge Apparent construction: wo opinion 4.""]",0.75,machine_correlated_needs_human_review
88,25,color_brightness:dark,2,2,1,0,"[29, 30]","[""The leading edge of this dark circular atructure was approximately one-fourth (1/4) the distance from the apex of the delta wing to the rear, This dark circular structure was noted at the time Mr, Clark was below the objects."", ""Clark was cruising at tem (10) thousand feet at this time, He observed the formation until it made the one hundred and eighty (180) degree turn at which time Mr, Clark G@escended in his aircraft and made a ninety (90) degree turn to the left in an ef""]",0.7,machine_correlated_needs_human_review
86,25,sensor:ir,2,2,0,0,"[26, 35]","[""Captain Thrush reported that his indicated airspeed was two hundred and ten (210) miles per hour while he was trying to intercept ir."", ""WRIGHT-PATTE IR A ; a “, - ~ @9- dune I9h9 SUBJECT: Report ef Unidentified Flying O>ject TOs Camaending General \\ fir Materiel Command : Wright-Patterson AY Base, Ohio ATTHs wCIAXKO— 3 The follewing repert of an unidentified flying ebject is submitte""]",0.5,machine_correlated_needs_human_review
97,25,shape:cylinder,1,1,1,0,[107],"["":Rotatine cylinder or cone: No cylinder or cone was observed.""]",0.45,weak_machine_group
92,25,color_brightness:blue,1,1,0,0,[55],"[""HERRING, he saw a flaming greenish- i blue object plummet across the sky at an altitude of 2,500 feet at an estimated j speed of 1,600 miles per hour.""]",0.25,weak_machine_group
96,25,color_brightness:green,1,1,0,0,[80],"[""‘Traced on Theodolite, Object appeared to be rotating with green, yellow and red colors.""]",0.25,weak_machine_group
98,25,motion:turning,1,1,0,0,[117],"[""Heading: West, turning to Soath te Southvest, 7.""]",0.25,weak_machine_group
99,25,sensor:helicopter,1,1,0,0,[133],"[""(9) Sound: Similier to a helicopter.""]",0.25,weak_machine_group
91,25,shape:orb,1,1,0,0,[53],"[""\\ ‘ <, < ey oes \\ <4 / < « } AX 40UU A € aass ‘ \\ f a \\ - one \\ fags 2 ae é p : \\ ——OfSshine Fesiden ie GY YCOALMAOIa Orb ) | Cie ~ hed yh | oo } Va PNCTOSIRY fa) mo O21 727 ee ee PHOTOSTATIC COPY OF A DRAWING MADE ‘ UNE NNLeIO SEX.""]",0.25,weak_machine_group
95,25,shape:sphere,1,1,0,0,[75],"[""As it passes directly over the ship, several officers described it as a round, silver-colored sphere.""]",0.25,weak_machine_group
87,25,shape:triangle,1,1,0,0,[28],"[""Clark was between thirty (30) and forty-five (45) degrees with the base of the triangle being a slightly curved convex, f,.""]",0.25,weak_machine_group
101,29,shape:light,5,2,0,0,"[4, 5]","[""This is normally written off as an extremely low probability, due to the tremendous distances be- tween stars, and the Einstein limitation on travel faster than the speed of light."", ""Or, for that matter, why is Uranus lying on its side?) Iam not sure that this travel restriction is quite as infallible as it sounds, I believe that it is possible with what we now know about nuclear energy to envision ships driven at half to three-q"", ""This, since the galaxy is 100,000 light-years across, still does not make a search of the entire galaxy feasible within the life span of the average man, But suppose some race under pressure of population explosion were expanding as fast as technical"", ""If their ships averaged half the speed of light, and if, on the average, they stopped every 10 light-years for a twenty-year stay ata stellar system to deposit colonists, refuel, and build extra ships, they would only take two hundred thousand years,"", ""Fortunately, travel time restrictions would inhibit their ability to bring all forces to bear, in case we should develop differences of viewpoint, The third possibility, scientifically abhorrent, is that the Einstein theory may only be an approximati""]",0.8,machine_correlated_needs_human_review
100,29,color_brightness:hot,1,1,0,0,[3],"[""(1) The discovery of hot gasses eminating from the crater Alphonsus when the moon was supposedly dead.""]",0.25,weak_machine_group
