corroboration_id,case_id,feature_key,claim_count,page_count,direct_claim_count,possible_independent_count,source_pages_json,representative_quotes_json,machine_corroboration_score,status
105,32,shape:object,3,3,1,0,"[12, 13, 14]","[""| 11/7/37 : AIRTEL | TO: DIRKCTOR, FBI | “iy we as ALL INPORMATION CONTAINED yy 0% PROM: SAC, DETROIT (100~26505) BEREIN_IS UNCLASSIFI ii ee | pigs | DATESQAY/ B _ UNIDENTIFIED FLYING OBJECTS; 15 = X, / Re Detroit Telet: se to Bureau, 11/7/57, captio"", ""FROM: SAC, DETROIT bio pe balk, UNIDENTIFIAD FLYING OBJECTS; Is - X, | REBUTEL NOV."", ""| Dear Sirs: | | ee My organization would appreciate any information that you could send us on Unidentified Flying Objects, specifically those sightings in | your area in early spring of this year.""]",0.95,machine_correlated_needs_human_review
102,32,color_brightness:dark,1,1,1,0,[10],"[""_—s«Phis vehicle, observed from approximately | 500 feet, was deseribed as circular in shape, 75 to 100 yards in diameter, and about 14 fect high, consisting of | dark gray stationary top and bottom sections, five to six : : feet high.""]",0.45,weak_machine_group
104,32,motion:moving,1,1,1,0,[10],"[""The approximate three foot middle section appeared to be a rapidly moving component producing a continuous blur | similar to an aeroplane propeller, but extending the cir~ | | cumferance of the vehicle so far as could be observed, The | if noise eman""]",0.45,weak_machine_group
103,32,motion:stationary,1,1,1,0,[10],"[""_—s«Phis vehicle, observed from approximately | 500 feet, was deseribed as circular in shape, 75 to 100 yards in diameter, and about 14 fect high, consisting of | dark gray stationary top and bottom sections, five to six : : feet high.""]",0.45,weak_machine_group
113,156,sensor:nvg,9,2,0,0,"[2, 3]","[""LP/OP reported the orb gained elevation, came within ten feet of [CALL SIGN 1] and then headed east _ nay [CALL SIGN 1] moved to intercept but LP/OP reported the orb continued southeast and estimated it to be past [ROAD NAME], some 20 miles from the "", ""At 2218 hours fi [CALL SIGN 1] remained at [COORDINATES] awaiting instructions when the pilots (NVG) and [WITNESS 1] (naked eye) spotting a swarm of lights (too many to count) moving in all directions but generally located west of a and headed south."", ""At approximately 2227 hours) (possible out of order), in proximity of [SITE CODE NAME] headed south, [WITNESS 1] (naked eye) and the pilots (NVG) spotted two large orbs appear in close proximity to [CALL SIGN 1] to the west and above the rotor disk."", ""At approximately 2228 hours ii [CALL SIGN 1] - [WITNESS 1] (naked eye) and the pilots (NVG) spotted four or five orbs (similar to the orbs that were in close proximity to the helicopter) appear to the west over the mountains above the [MILITARY AIRCR"", ""At approximately 2233 hours can SIGN 1] - [WITNESS 1] (naked eye) and the pilots (NVG) spotted a similar orb formation to the east in the direction of [NEARBY TOWN NAME].""]",1.0,machine_correlated_needs_human_review
106,156,shape:orb,21,3,1,0,"[1, 2, 3]","[""SEGREFTANOFORN On 2025, at approximately 1700 greet bee 1 (a senior US intelligence official)], [FEDERAL PARTNER 1] and [F L PARTNER 2], accompanied by [WITNESS 2 (a senior US intelligence official)|, and two pilots from [STATE PARTNER ORGANIZATION],"", ""LP/OP confirmed the sighting then relayed they spotted an orb under FLIR and described as “super-hot” hovering at ground level before heading bearing [iifrom LP/OP."", ""LP/OP reported the orb was heading east and then south at a high rate of speed and then broke into two objects."", ""Once on station, [CALL SIGN 1] searched the location with FLIR, NVG, and the naked eye but did not locate the orb."", ""LP/OP reported the orb gained elevation, came within ten feet of [CALL SIGN 1] and then headed east _ nay [CALL SIGN 1] moved to intercept but LP/OP reported the orb continued southeast and estimated it to be past [ROAD NAME], some 20 miles from the ""]",1.0,machine_correlated_needs_human_review
107,156,sensor:flir,4,3,0,0,"[1, 2, 3]","[""A second helicopter (STATE PARTNER ORGANIZATION] — [CALL SIGN 2]) briefly landed at [SITE CODE NAME] to await refueling but then lifted off and returned to the ill At 2141 hours [MM [CALL SIGN 1] lifted off from [SITE CODE NAME] and headed toward deb"", ""LP/OP confirmed the sighting then relayed they spotted an orb under FLIR and described as “super-hot” hovering at ground level before heading bearing [iifrom LP/OP."", ""Once on station, [CALL SIGN 1] searched the location with FLIR, NVG, and the naked eye but did not locate the orb."", ""[WITNESS 1] Comments: rca eral Pilots indicated they were recording however many sightings were above the helicopter which was outside of the helicopters FLIR camera angle.""]",0.85,machine_correlated_needs_human_review
109,156,motion:moving,3,3,0,0,"[1, 2, 3]","[""At 2202 hours [CALL SIGN 1] arrived at the aforementioned coordinates and spotted a possible aircraft on the horizon moving away to the west."", ""At 2218 hours fi [CALL SIGN 1] remained at [COORDINATES] awaiting instructions when the pilots (NVG) and [WITNESS 1] (naked eye) spotting a swarm of lights (too many to count) moving in all directions but generally located west of a and headed south."", ""SEGREFHANOFORN At 2249 hours while positioned VO [SITE CODE NAME], [CALL SIGN 1] - [WITNESS 1] (naked eye) and the pilots (NVG) spotted a swarm of lights moving in all directions west of with three distinct orbs in a triangle formation.""]",0.75,machine_correlated_needs_human_review
115,156,motion:stationary,2,1,0,0,[2],"[""From the naked eye perspective, the two orbs appeared to flare up and remain stationary side by side."", ""After a few seconds the orbs began to flare down in reverse order while appearing to be stationary until visual was lost.""]",0.35,weak_machine_group
114,156,shape:light,2,1,0,0,[2],"[""At 2218 hours fi [CALL SIGN 1] remained at [COORDINATES] awaiting instructions when the pilots (NVG) and [WITNESS 1] (naked eye) spotting a swarm of lights (too many to count) moving in all directions but generally located west of a and headed south."", ""They appeared to be oval shaped, orange in color with a white or yellow center and emitting light in all directions.""]",0.35,weak_machine_group
116,156,color_brightness:orange,1,1,0,0,[2],"[""They appeared to be oval shaped, orange in color with a white or yellow center and emitting light in all directions.""]",0.25,weak_machine_group
110,156,color_brightness:super-hot,1,1,0,0,[1],"[""LP/OP confirmed the sighting then relayed they spotted an orb under FLIR and described as “super-hot” hovering at ground level before heading bearing [iifrom LP/OP.""]",0.25,weak_machine_group
111,156,motion:hovering,1,1,0,0,[1],"[""LP/OP confirmed the sighting then relayed they spotted an orb under FLIR and described as “super-hot” hovering at ground level before heading bearing [iifrom LP/OP.""]",0.25,weak_machine_group
112,156,motion:pursuit,1,1,0,0,[2],"[""LP/OP reported the orb gained elevation, came within ten feet of [CALL SIGN 1] and then headed east _ nay [CALL SIGN 1] moved to intercept but LP/OP reported the orb continued southeast and estimated it to be past [ROAD NAME], some 20 miles from the ""]",0.25,weak_machine_group
108,156,sensor:helicopter,1,1,0,0,[1],"[""[CALL SIGN 1] orbited the location while searching with NVGs (pilots) and the naked eye (IWITNESS 1]) with the aid of the helicopter’s spotlight in near full darkness for several minutes with negative results.""]",0.25,weak_machine_group
117,158,shape:light,10,2,0,0,"[1, 2]","[""(lM Othe vehicles drove through a couple of gates and JJ saw a bright light over the horizon."", ""The light was stationary in the air, then started moving to the right and then disappeared."", ""[JJ could see the light through the top right of the vehicle’s windshield."", ""The light was bright white and was visible for ten seconds before it disappeared."", ""The light stayed the same size throughout the incident.""]",1.0,machine_correlated_needs_human_review
118,158,color_brightness:bright,2,1,0,0,[1],"[""(lM Othe vehicles drove through a couple of gates and JJ saw a bright light over the horizon."", ""The light was bright white and was visible for ten seconds before it disappeared.""]",0.35,weak_machine_group
119,158,motion:moving,1,1,0,0,[1],"[""The light was stationary in the air, then started moving to the right and then disappeared.""]",0.25,weak_machine_group
120,158,sensor:video,1,1,0,0,[1],"[""Investigation on 09/2023 at f fF United States (Other (Facetime Video) ) File # | of: | Date drafted 10/2023 by | | | | This document contains neither recommendations nor conclusions of the FBL It is the property of the FBI and is loaned to your agen""]",0.25,weak_machine_group
123,159,shape:object,15,1,2,0,[2],"[""The object was already there when she looked up."", ""The object was almost hovering, slowly moving from east to west."", ""The object was “metallic bronze in color” and was the length of two or three Blackhawk helicopters lined up nose to tail."", ""The object was completely silent."", ""(l/l G)swass initially annoyed when she saw the object because she had restricted the ranges for the tests they were going to conduct that morning but then she realized the object was not an aircraft or drone.""]",1.0,machine_correlated_needs_human_review
121,159,shape:light,4,1,0,0,[2],"[""5-8-10) a elles 1 — September 2023 I BJ uae ee On O9/fM/2023 page 2 of 2 cigar shaped object with an extremely bright light southwest of them approximately 500 to 3000 feet above the nearest tree line (agent note: the tree line was approximately one "", ""The light was an intense diamond white light with what appeared to be a ring around the light and was located on the eastern end of the object."", ""The light was pointing south east and looking at it (the light) was like looking into the sun."", ""The width of the object was approximately the width of one and a half Blackhawks but was hard to determine due the light on the object’s eastern end which may have been obscuring part of the body.""]",0.55,machine_correlated_needs_human_review
122,159,color_brightness:bright,1,1,0,0,[2],"[""5-8-10) a elles 1 — September 2023 I BJ uae ee On O9/fM/2023 page 2 of 2 cigar shaped object with an extremely bright light southwest of them approximately 500 to 3000 feet above the nearest tree line (agent note: the tree line was approximately one ""]",0.25,weak_machine_group
125,159,color_brightness:white,1,1,0,0,[2],"[""The light was an intense diamond white light with what appeared to be a ring around the light and was located on the eastern end of the object.""]",0.25,weak_machine_group
124,159,motion:hovering,1,1,0,0,[2],"[""The object was almost hovering, slowly moving from east to west.""]",0.25,weak_machine_group
126,159,sensor:video,1,1,0,0,[2],"[""(Gl No photos or video of the object were taken by JJ or the contractors.""]",0.25,weak_machine_group
129,160,shape:object,8,2,0,0,"[1, 2]","[""The object was metallic / gray in color."", ""The object was smaller than a 737, one to two Blackhawk helicopters in length and was definitely bigger than a drone."", ""The object was approximately 5000 feet above ground level, and moved east to west parallel to the ground."", ""The sky was clear and MM couldn’t find the object again."", ""He did not see the object as they were coming over the small bridge at the gate until they were going through the gate.""]",1.0,machine_correlated_needs_human_review
127,160,shape:light,4,2,1,0,"[1, 2]","[""At about three quarters of the windshield up, Po saw a linear object with a super bright light on the east side of the object."", ""The light was bright white and bright enough to see bands within the light."", ""The object was visible for five to ten seconds and then the light went out and the object vanished."", ""5-8-10) ( September 2023 QR BY ae Continuation of FD-302 of ,On 09/M/2023 ,Page 2 OF 2 (MBM The object stayed the same size and kept the same light intensity during the time MJ observed it.""]",0.9,machine_correlated_needs_human_review
128,160,color_brightness:bright,2,1,0,0,[1],"[""At about three quarters of the windshield up, Po saw a linear object with a super bright light on the east side of the object."", ""The light was bright white and bright enough to see bands within the light.""]",0.35,weak_machine_group
130,160,sensor:video,1,1,0,0,[1],"[""Investigation on 09/2023 at f fF United States (Other (Facetime Video) ) File # | of: | Date drafted 10/2023 ty MM This document contains neither recommendations nor conclusions of the FBL It is the property of the FBI and is loaned to your agency; i""]",0.25,weak_machine_group
132,161,color_brightness:orange,6,2,0,1,"[1, 2]","[""¢ Time of Day: Dusk (on two separate days) ¢ Three teams of two federal law enforcement special agents each (USPER1 through USPER6) independently describe seeing orange “orbs” in the sky emit/launch smaller red “orbs” in groups of two to four, with t"", ""Each time, the orange orb would appear, launch red orbs, then disappear."", ""The orange orb was only visible for one or two seconds."", ""Due to the sequential nature of the events, it is not known whether there was a single orange “mother” orb that released the groups of red orbs or whether there were multiple orange orbs at play."", ""° Time of Day: Dusk Artist Rendering ¢ Two federal law enforcement special agents (USPER5 and USPER6) witness a glowing orange orb at a distance of “approximately 500-600 meters,’* where it was perched close to a rock pinnacle.""]",1.0,machine_correlated_needs_human_review
138,161,shape:light,6,2,1,0,"[3, 4]","[""; White light ¢ Location: Western U.S."", ""The “car” had two lights (one red and one white) that are about 2 to 3 feet off the ground."", ""The object didn’t change height and appeared to move with “zero resistance.” The object stopped about 100 meters off the side of the road and turned off its lights."", ""The agent stated that they observed the object for “a split second in the NVGs before the light turned off” and that once the lights were off, a “very thin line” remained."", ""The witness noted that when shining the light around, “at one point my beam went from shining far into the Image 2: Recreation of drawing distance to stopping about 50 yards away on nothing in particular, it just was not vonwith the bare eye.""]",1.0,machine_correlated_needs_human_review
136,161,shape:object,15,3,1,0,"[2, 3, 4]","[""The object was described as being “similar to the Eye or [sic] Sauron from Lord of the Rings, except without the pupil, or maybe an orange Storm Electrify bowling ball.” ¢ USPER6 stated the object “seemed to be hovering with zero resistance or moveme"", ""** Measurements later gathered by AARO assess the object to have been between 12-18 meters in diameter."", ""* Time of Day: Pre-dawn hours Image 1: Recreation of drawing provided by USPER6 of object seen in night vision goggles."", ""Agents pursued the “car” and as they got to within a few hundred feet of it, the object suddenly moved off the road over the desert without changing its orientation with respect to the observers, i.e., it appeared to move laterally, at an estimated s"", ""USPER6 described the object as a “thin line,” from the back whereas the other agent (USPERS) stated that “it almost looked like an ill defined, dark kite shape that had some rounded width to the sides.”* ¢ USPER6 used night vision goggles (NVGs) to v""]",1.0,machine_correlated_needs_human_review
131,161,shape:orb,9,2,0,1,"[1, 2]","[""“Orbs Launching Orbs” ¢ Location: Western U.S."", ""¢ Time of Day: Dusk (on two separate days) ¢ Three teams of two federal law enforcement special agents each (USPER1 through USPER6) independently describe seeing orange “orbs” in the sky emit/launch smaller red “orbs” in groups of two to four, with t"", ""Each time, the orange orb would appear, launch red orbs, then disappear."", ""The orange orb was only visible for one or two seconds."", ""The red orbs would generally move away from the orange “mother” orb in a horizontal path, but in a couple of instances, one red orb was stated to move “heading up at an angle,” while another witness stated sometimes the red orbs would “swoop down” af""]",1.0,machine_correlated_needs_human_review
140,161,color_brightness:dark,3,2,1,0,"[3, 4]","[""USPER6 described the object as a “thin line,” from the back whereas the other agent (USPERS) stated that “it almost looked like an ill defined, dark kite shape that had some rounded width to the sides.”* ¢ USPER6 used night vision goggles (NVGs) to v"", ""¢ Time of Day: Pre-dawn hours ¢ About 30 minutes after the “Dark Kite” sighting, federal law enforcement special agents (USPER5 and USPER6) returned to the same general area with another colleague (USPER7) in response to a report of another unauthori"", ""Within a few hundred meters of the “Dark Kite” sighting, two of the team members (USPER5 and USPER6) observed a kite-shaped object with a lighting pattern similar to the object seen previously.""]",0.8,machine_correlated_needs_human_review
133,161,color_brightness:red,2,2,0,0,"[1, 3]","[""The red orbs would generally move away from the orange “mother” orb in a horizontal path, but in a couple of instances, one red orb was stated to move “heading up at an angle,” while another witness stated sometimes the red orbs would “swoop down” af"", ""The “car” had two lights (one red and one white) that are about 2 to 3 feet off the ground.""]",0.5,machine_correlated_needs_human_review
142,161,color_brightness:bright,1,1,0,0,[4],"[""USPER5 stated that in the night vision goggles, they could e “vaguely see a bright star or two in the distance through the object, though somewhat more faint,” leading them to believe the object was somewhat transparent.""]",0.25,weak_machine_group
139,161,color_brightness:white,1,1,0,0,[3],"[""; White light ¢ Location: Western U.S.""]",0.25,weak_machine_group
137,161,motion:hovering,1,1,0,0,[2],"[""The object was described as being “similar to the Eye or [sic] Sauron from Lord of the Rings, except without the pupil, or maybe an orange Storm Electrify bowling ball.” ¢ USPER6 stated the object “seemed to be hovering with zero resistance or moveme""]",0.25,weak_machine_group
134,161,motion:launched,1,1,0,0,[1],"[""The red orbs would generally move away from the orange “mother” orb in a horizontal path, but in a couple of instances, one red orb was stated to move “heading up at an angle,” while another witness stated sometimes the red orbs would “swoop down” af""]",0.25,weak_machine_group
141,161,motion:moving,1,1,0,0,[3],"[""The object then began moving at about the speed of 15-20mph and appeared to “move up in height..., but [remain] a flat line.” The agent lost sight of the object after a few seconds.""]",0.25,weak_machine_group
135,161,sensor:helicopter,1,1,0,0,[2],"[""Size was difficult to determine, but it appeared to be similar in size to a “small helicopter cockpit.”** Witnesses were unable to clearly see any structure other than the glowing orb, though USPER6 noted that the object “did almost appear it might h""]",0.25,weak_machine_group
